,orders_april,orders_may
0,1,13
1,5,7
2,10,8
3,11,6
4,1,10
5,5,8
6,2,11
7,9,6
8,3,8
9,3,7
10,5,6
11,4,12
12,5,10
13,6,8
14,3,10
15,7,8
16,6,6
17,2,4
18,9,7
19,7,8
20,3,11
21,8,13
22,9,11
23,2,6
24,1,11
25,5,10
26,3,4
27,8,7
28,8,5
29,6,7
30,9,5
31,9,5
32,6,8
33,7,10
34,5,7
35,2,6
36,1,7
37,4,10
38,10,7
39,1,7
40,7,11
41,9,4
42,8,9
43,7,6
44,10,8
45,4,4
46,3,9
47,11,12
48,10,7
49,11,6
50,4,12
51,2,10
52,8,8
53,5,6
54,5,7
55,1,8
56,7,10
57,5,9
58,8,8
59,2,7
60,5,6
61,2,6
62,8,7
63,3,9
64,5,5
65,3,11
66,7,9
67,7,7
68,5,9
69,1,7
70,4,7
71,5,6
72,3,5
73,10,6
74,7,11
75,4,7
76,5,7
77,4,6
78,10,8
79,6,11
80,2,8
81,7,4
82,9,8
83,5,4
84,10,8
85,11,5
86,6,7
87,5,4
88,5,8
89,5,5
90,6,6
91,6,11
92,5,11
93,5,12
94,4,4
95,3,6
96,5,9
97,10,6
98,9,11
99,2,9
100,4,10
101,8,12
102,8,5
103,8,5
104,10,10
105,8,6
106,3,9
107,7,4
108,5,10
109,10,4
110,7,10
111,8,6
112,5,6
113,8,11
114,4,6
115,9,5
116,11,10
117,10,4
118,1,10
119,6,3
120,6,9
121,10,4
122,6,8
123,9,12
124,1,6
125,3,6
126,5,10
127,7,10
128,1,11
129,2,8
130,3,7
131,2,6
132,7,7
133,1,6
134,4,9
135,1,8
136,7,6
137,5,9
138,6,4
139,10,5
140,8,13
141,9,10
142,8,7
143,5,9
144,6,7
145,7,10
146,8,9
147,6,5
148,10,11
149,9,9
150,9,5
151,7,5
152,10,5
153,8,6
154,8,9
155,3,9
156,9,6
157,7,9
158,1,10
159,8,5
160,4,5
161,3,6
162,8,6
163,7,8
164,10,6
165,8,8
166,8,11
167,1,8
168,5,6
169,7,6
170,7,4
171,9,6
172,3,6
173,0,11
174,9,10
175,2,8
176,6,7
177,10,7
178,8,5
179,9,12
180,2,11
181,6,8
182,3,6
183,6,11
184,3,10
185,2,10
186,5,6
187,7,10
188,6,10
189,7,11
190,3,9
191,8,9
192,4,8
193,5,8
194,5,9
195,1,4
196,10,5
197,4,5
198,4,8
199,8,7
200,12,9
201,10,4
202,1,6
203,3,10
204,12,9
205,7,11
206,8,8
207,5,12
208,1,10
209,7,9
210,4,8
211,3,13
212,8,7
213,3,9
214,6,12
215,6,9
216,9,5
217,3,7
218,7,10
219,7,12
220,9,10
221,9,7
222,3,5
223,10,13
224,9,10
225,10,10
226,8,4
227,10,9
228,7,9
229,7,13
230,5,7
231,9,11
232,12,10
233,2,11
234,3,9
235,3,4
236,2,7
237,9,5
238,6,4
239,5,8
240,4,4
241,5,8
242,8,6
243,7,7
244,7,9
245,6,8
246,1,5
247,11,8
248,10,7
249,3,6
250,4,3
251,5,10
252,4,5
253,3,4
254,8,8
255,10,11
256,4,10
257,2,7
258,9,4
259,10,9
260,1,7
261,4,12
262,9,8
263,9,5
264,1,11
265,4,7
266,9,11
267,6,8
